Specify the temperature (K):
149.0
Specify the enthalpy of adsorption at infinite diluation (kJ/mol):
19.1
pressure (Pa),loading(mol/g)
9.99998		0.00013392
19.99994	0.00025677
29.99986	0.00036644
39.99975	0.00047701
49.99961	0.00058195
59.99944	0.00068026
69.99924	0.00077350
79.99900	0.00085942
89.99874	0.00094057
99.99844	0.00101901
199.99376	0.00156983
299.98595	0.00188634
399.97503	0.00208254
499.96098	0.00221934
599.94381	0.00231637
699.92352	0.00239011
799.90011	0.00244460
899.87357	0.00249280
999.84392	0.00253383
1999.37569	0.00272810
2998.59534	0.00280842
3997.50289	0.00285531
4996.09837	0.00288677
5994.38180	0.00291075
6992.35321	0.00292833
7990.01261	0.00294338
8987.36004	0.00295840
9984.39552	0.00297020
19937.59830	0.00304382
29859.63254	0.00308516
39750.52224	0.00311685
49610.29123	0.00314267
59438.96312	0.00315906
69236.56136	0.00317831
79003.10917	0.00319164
88738.62960	0.00320817
98443.14549	0.00321456
193787.93055	0.00328851
286055.80112	0.00332961
375265.88586	0.00335829
461434.67522	0.00337685
544575.62032	0.00339495
624698.62448	0.00340547
701809.38882	0.00341489
775908.55443	0.00342350
846990.55360	0.00343016
964831.62959	0.00344585
